Grid size:           16          16           8
Rayleigh Number:      0.3000E+04
Prandtl Number:      0.7005E+01
delta_T:      0.7288E+00
SIMPLER Algorithm Duration:     0.1618E+02
 Solver #:           1
 R_e, R_t, R_u, R_v, R_w, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.60000E-05, 0.28500E-03, 0.78568E-04, 0.22048E+00, 0.96283E-01, 0.68931E+00, 0.68285E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58500E-03, 0.28500E-03
 0.60000E-05, 0.28400E-03, 0.23843E-03, 0.78958E+00, 0.30382E+00, 0.25891E+01, 0.58415E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.12461E-03, 0.16952E+01, 0.25074E+00, 0.64194E+00, 0.48243E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.28500E-03
 0.60000E-05, 0.28800E-03, 0.81990E-03, 0.67036E+00, 0.13725E+00, 0.22487E+01, 0.18349E-01, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.28500E-03
 0.50000E-05, 0.28600E-03, 0.95125E-02, 0.17209E+01, 0.58606E-01, 0.72772E+00, 0.70289E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58200E-03, 0.28500E-03
 0.60000E-05, 0.29800E-03, 0.14487E-02, 0.74516E+00, 0.15540E+00, 0.30345E+01, 0.55958E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55300E-03, 0.32000E-03
 0.50000E-05, 0.35800E-03, 0.15516E-02, 0.39195E+01, 0.42316E-01, 0.77826E+00, 0.67874E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.33400E-03
 0.60000E-05, 0.26800E-03, 0.52365E-02, 0.10224E+01, 0.48016E+00, 0.21875E+01, 0.21754E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.30700E-03
 0.60000E-05, 0.27100E-03, 0.22173E-03, 0.22017E+00, 0.32346E+00, 0.64944E+00, 0.48229E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30700E-03
 0.50000E-05, 0.31800E-03, 0.58518E-02, 0.34460E+00, 0.44485E-01, 0.26795E+01, 0.53703E+00, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.29600E-03
 0.50000E-05, 0.26800E-03, 0.62415E-02, 0.73903E-01, 0.61498E-01, 0.74194E+00, 0.12694E+01, 0.80000E-05, 0.27600E-03, 0.36000E-04, 0.55300E-03, 0.30000E-03
 0.50000E-05, 0.26900E-03, 0.15648E-02, 0.20159E+00, 0.12391E+00, 0.31636E+01, 0.38331E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55200E-03, 0.31800E-03
 0.60000E-05, 0.26800E-03, 0.43363E-02, 0.24152E+00, 0.10560E+00, 0.76631E+00, 0.59909E+00, 0.90000E-05, 0.27600E-03, 0.37000E-04, 0.60300E-03, 0.28500E-03
 0.60000E-05, 0.44100E-03, 0.64826E-02, 0.67075E+00, 0.23991E+00, 0.33927E+01, 0.52370E+00, 0.10000E-04, 0.34500E-03, 0.41000E-04, 0.59800E-03, 0.30100E-03
 0.60000E-05, 0.40700E-03, 0.84396E-02, 0.23915E+01, 0.31398E+00, 0.76830E+00, 0.10182E+01, 0.90000E-05, 0.30300E-03, 0.36000E-04, 0.67500E-03, 0.30900E-03
 0.60000E-05, 0.27000E-03, 0.75172E-02, 0.31420E+00, 0.70208E-01, 0.34062E+01, 0.46392E+00, 0.90000E-05, 0.28000E-03, 0.35000E-04, 0.55100E-03, 0.31300E-03
 0.60000E-05, 0.28700E-03, 0.73307E-02, 0.21025E+00, 0.46878E-01, 0.76893E+00, 0.12245E+01, 0.23000E-04, 0.32900E-03, 0.36000E-04, 0.63700E-03, 0.30500E-03
 0.50000E-05, 0.27000E-03, 0.56240E-02, 0.46105E+00, 0.47308E-01, 0.31643E+01, 0.54198E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.37676E-02, 0.62701E+00, 0.13095E+01, 0.72958E+00, 0.79466E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.25227E-04, 0.36899E+00, 0.48681E+00, 0.26587E+01, 0.47885E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31900E-03
 0.50000E-05, 0.26900E-03, 0.61059E-02, 0.64504E+00, 0.49641E-02, 0.76986E+00, 0.15233E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.73228E-02, 0.43073E+00, 0.20955E+00, 0.32329E+01, 0.57009E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.30700E-03
 0.50000E-05, 0.26800E-03, 0.42042E-02, 0.64460E+00, 0.23014E+00, 0.76381E+00, 0.86193E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.32200E-03
 0.50000E-05, 0.26900E-03, 0.54113E-02, 0.47479E+00, 0.18615E-01, 0.36466E+01, 0.46078E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31900E-03
 0.60000E-05, 0.26900E-03, 0.57340E-02, 0.10882E+01, 0.40647E-01, 0.78267E+00, 0.11561E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.81953E-02, 0.19387E+00, 0.22607E+00, 0.35230E+01, 0.59965E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.29200E-03
 0.50000E-05, 0.26800E-03, 0.79304E-02, 0.14556E-01, 0.23201E+00, 0.78180E+00, 0.16916E+01, 0.90000E-05, 0.31300E-03, 0.36000E-04, 0.55100E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.37995E-02, 0.95239E-01, 0.46170E+00, 0.36225E+01, 0.60469E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55000E-03, 0.30700E-03
 0.50000E-05, 0.27200E-03, 0.69672E-03, 0.60382E+00, 0.52132E-01, 0.79178E+00, 0.10807E+01, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.55100E-03, 0.30900E-03
 0.50000E-05, 0.26800E-03, 0.28070E-02, 0.60780E+00, 0.26427E+00, 0.38149E+01, 0.37733E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.31800E-03
 0.50000E-05, 0.26900E-03, 0.34626E-02, 0.19557E+01, 0.97982E-01, 0.78167E+00, 0.91439E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55300E-03, 0.30900E-03
 0.60000E-05, 0.26800E-03, 0.32374E-02, 0.65580E+00, 0.65682E-01, 0.34547E+01, 0.52296E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30200E-03
 0.50000E-05, 0.26900E-03, 0.48525E-02, 0.76116E+00, 0.22875E+00, 0.77709E+00, 0.79488E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60300E-03, 0.28400E-03
 0.19000E-04, 0.47600E-03, 0.10347E-02, 0.41073E+00, 0.75514E+00, 0.32597E+01, 0.24514E+00, 0.10000E-04, 0.39300E-03, 0.36000E-04, 0.55100E-03, 0.36100E-03
 0.60000E-05, 0.34900E-03, 0.11728E-02, 0.74830E+00, 0.33279E+00, 0.75729E+00, 0.32806E+00, 0.10000E-04, 0.36200E-03, 0.37000E-04, 0.75700E-03, 0.30900E-03
 0.50000E-05, 0.27000E-03, 0.10653E-01, 0.21854E+00, 0.13446E+00, 0.32039E+01, 0.18099E+00, 0.90000E-05, 0.28000E-03, 0.36000E-04, 0.55200E-03, 0.28900E-03
 0.50000E-05, 0.27000E-03, 0.70861E-02, 0.20417E+00, 0.12507E+00, 0.76821E+00, 0.64090E+00, 0.90000E-05, 0.30500E-03, 0.38000E-04, 0.58500E-03, 0.28500E-03
 0.50000E-05, 0.30400E-03, 0.24141E-02, 0.51146E+00, 0.11389E+00, 0.34254E+01, 0.49030E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58500E-03, 0.28900E-03
 0.50000E-05, 0.28500E-03, 0.47024E-02, 0.92680E+00, 0.56708E-01, 0.76609E+00, 0.86146E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.28500E-03
 0.50000E-05, 0.28500E-03, 0.52791E-02, 0.11761E+00, 0.15655E+00, 0.30771E+01, 0.48068E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58500E-03, 0.28600E-03
 0.60000E-05, 0.28500E-03, 0.51457E-02, 0.33500E+00, 0.15525E+00, 0.76326E+00, 0.96135E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58700E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.45390E-02, 0.27570E+00, 0.40545E-01, 0.32746E+01, 0.49252E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.28400E-03
 0.50000E-05, 0.28500E-03, 0.41344E-02, 0.44256E+00, 0.11628E+00, 0.76325E+00, 0.91124E+00, 0.10000E-04, 0.29300E-03, 0.35000E-04, 0.57700E-03, 0.32100E-03
 0.60000E-05, 0.26900E-03, 0.49536E-02, 0.63777E+00, 0.12383E+00, 0.34701E+01, 0.48051E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.58800E-03, 0.30900E-03
 0.60000E-05, 0.26800E-03, 0.36671E-02, 0.31103E+00, 0.23639E+00, 0.77769E+00, 0.14458E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.50533E-02, 0.28360E-01, 0.25707E+00, 0.32139E+01, 0.50585E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55400E-03, 0.32500E-03
 0.60000E-05, 0.26800E-03, 0.62486E-02, 0.26578E-01, 0.46223E+00, 0.76293E+00, 0.68015E+00, 0.90000E-05, 0.27600E-03, 0.55000E-04, 0.55100E-03, 0.30500E-03
 0.60000E-05, 0.26800E-03, 0.74220E-02, 0.98354E-02, 0.81172E+00, 0.30850E+01, 0.48724E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.53900E-03, 0.31600E-03
 0.50000E-05, 0.27200E-03, 0.58981E-02, 0.10030E+00, 0.79314E+01, 0.76053E+00, 0.98550E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.31836E-02, 0.38615E+00, 0.45163E+00, 0.34936E+01, 0.39134E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30600E-03
 0.60000E-05, 0.26800E-03, 0.41159E-02, 0.87605E+00, 0.37363E-01, 0.77082E+00, 0.65246E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.33500E-03
 0.60000E-05, 0.26800E-03, 0.56428E-02, 0.43003E-01, 0.12914E-01, 0.34100E+01, 0.46495E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.73532E-02, 0.13722E-02, 0.12419E+00, 0.75263E+00, 0.69318E-01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60200E-03, 0.26700E-03
 0.60000E-05, 0.28500E-03, 0.43482E-02, 0.38451E+00, 0.16241E-01, 0.28588E+01, 0.26872E+00, 0.28000E-04, 0.35000E-03, 0.36000E-04, 0.55100E-03, 0.48800E-03
 0.60000E-05, 0.37300E-03, 0.65020E-02, 0.51407E+00, 0.11773E+00, 0.73762E+00, 0.68231E+00, 0.10000E-04, 0.40500E-03, 0.39000E-04, 0.66700E-03, 0.31500E-03
 0.60000E-05, 0.28600E-03, 0.46167E-02, 0.26657E+00, 0.95898E-03, 0.32145E+01, 0.55897E+00, 0.10000E-04, 0.29600E-03, 0.38000E-04, 0.58400E-03, 0.30000E-03
 0.60000E-05, 0.28500E-03, 0.35294E-02, 0.25180E+00, 0.46175E+00, 0.76360E+00, 0.13472E+01, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.30700E-03
 0.60000E-05, 0.28500E-03, 0.72942E-02, 0.11594E+00, 0.11367E+00, 0.31153E+01, 0.60181E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.62400E-03, 0.30000E-03
 0.50000E-05, 0.28500E-03, 0.75466E-02, 0.28845E+00, 0.99439E-01, 0.76976E+00, 0.17213E+01, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.30000E-03
 0.60000E-05, 0.28600E-03, 0.85365E-02, 0.30887E+00, 0.17313E-01, 0.32197E+01, 0.33565E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.30200E-03
 0.50000E-05, 0.28600E-03, 0.83464E-02, 0.28071E+00, 0.17631E+00, 0.77258E+00, 0.59983E+00, 0.90000E-05, 0.29500E-03, 0.37000E-04, 0.58400E-03, 0.30200E-03
 0.60000E-05, 0.29900E-03, 0.40060E-02, 0.11428E+00, 0.45717E-01, 0.35282E+01, 0.61129E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58400E-03, 0.32800E-03
 0.60000E-05, 0.28400E-03, 0.45495E-02, 0.27790E+00, 0.91582E-02, 0.78648E+00, 0.83504E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58600E-03, 0.32800E-03
 0.60000E-05, 0.28500E-03, 0.75092E-02, 0.38041E-01, 0.14353E+00, 0.34329E+01, 0.45540E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.32700E-03
 0.50000E-05, 0.28600E-03, 0.65013E-02, 0.17235E-01, 0.15354E+00, 0.77129E+00, 0.88643E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58400E-03, 0.32800E-03
 0.60000E-05, 0.28700E-03, 0.45523E-02, 0.15376E+00, 0.13520E+00, 0.36620E+01, 0.40366E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.32900E-03
 0.60000E-05, 0.28400E-03, 0.54175E-02, 0.21966E+00, 0.21277E-01, 0.78358E+00, 0.10243E+01, 0.90000E-05, 0.29300E-03, 0.54000E-04, 0.61600E-03, 0.34000E-03
 0.60000E-05, 0.28500E-03, 0.33024E-02, 0.34174E+00, 0.52181E+00, 0.34648E+01, 0.58622E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58600E-03, 0.32800E-03
 0.60000E-05, 0.28500E-03, 0.39811E-02, 0.19725E+00, 0.36364E+00, 0.76290E+00, 0.11371E+01, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.32800E-03
 0.50000E-05, 0.28600E-03, 0.92725E-02, 0.50540E+00, 0.18730E+00, 0.28976E+01, 0.54591E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58400E-03, 0.32200E-03
 0.60000E-05, 0.28600E-03, 0.49128E-02, 0.82199E+00, 0.82172E+00, 0.74161E+00, 0.10733E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.32800E-03
 0.60000E-05, 0.28500E-03, 0.48594E-02, 0.41107E+00, 0.42446E+00, 0.32829E+01, 0.35140E+00, 0.10000E-04, 0.35500E-03, 0.39000E-04, 0.63100E-03, 0.29100E-03
 0.60000E-05, 0.29400E-03, 0.75210E-02, 0.10044E+01, 0.14554E+00, 0.77460E+00, 0.52769E+00, 0.10000E-04, 0.45700E-03, 0.37000E-04, 0.66000E-03, 0.30800E-03
 0.50000E-05, 0.33200E-03, 0.33741E-02, 0.33255E+00, 0.26593E+00, 0.29886E+01, 0.29297E+00, 0.90000E-05, 0.31000E-03, 0.39000E-04, 0.84800E-03, 0.28500E-03
 0.60000E-05, 0.28600E-03, 0.63024E-02, 0.54665E-01, 0.13886E+00, 0.73727E+00, 0.44889E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.59100E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.10152E-01, 0.22355E+00, 0.75521E-01, 0.30552E+01, 0.46782E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58500E-03, 0.28500E-03
 0.50000E-05, 0.28500E-03, 0.67085E-02, 0.25620E-02, 0.44344E-01, 0.77446E+00, 0.91276E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58500E-03, 0.29600E-03
 0.80000E-05, 0.31300E-03, 0.29918E-02, 0.71718E-01, 0.37097E+00, 0.34385E+01, 0.45517E+00, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.58300E-03, 0.28400E-03
 0.50000E-05, 0.28500E-03, 0.36717E-02, 0.45519E-01, 0.18635E+00, 0.77513E+00, 0.51298E+00, 0.90000E-05, 0.29400E-03, 0.38000E-04, 0.58500E-03, 0.28400E-03
 0.50000E-05, 0.28800E-03, 0.41261E-02, 0.13936E+00, 0.11800E-01, 0.33158E+01, 0.17823E-01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.59000E-03, 0.31100E-03
 0.50000E-05, 0.27000E-03, 0.45103E-02, 0.17445E+00, 0.16891E-01, 0.75225E+00, 0.16616E+00, 0.10000E-04, 0.27500E-03, 0.35000E-04, 0.55200E-03, 0.29700E-03
 0.50000E-05, 0.26900E-03, 0.51546E-02, 0.40069E+00, 0.65158E-01, 0.31864E+01, 0.48770E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55300E-03, 0.29500E-03
 0.50000E-05, 0.32700E-03, 0.59272E-02, 0.61995E+00, 0.26710E-01, 0.76786E+00, 0.10330E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31700E-03
 0.50000E-05, 0.26900E-03, 0.63826E-02, 0.67373E-01, 0.12965E+00, 0.31809E+01, 0.53102E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.12371E-02, 0.10910E+00, 0.25023E+00, 0.75511E+00, 0.18292E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.58900E-03, 0.30900E-03
 0.60000E-05, 0.26900E-03, 0.43042E-02, 0.32559E+00, 0.25936E+00, 0.24645E+01, 0.63240E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.33500E-03
 0.50000E-05, 0.26900E-03, 0.49422E-02, 0.42855E+00, 0.86438E-01, 0.71869E+00, 0.10667E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.58700E-03, 0.31100E-03
 0.50000E-05, 0.33700E-03, 0.58702E-02, 0.32406E+00, 0.12777E-01, 0.31115E+01, 0.52104E+00, 0.10000E-04, 0.28900E-03, 0.35000E-04, 0.55000E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.90235E-02, 0.43670E+00, 0.42692E-02, 0.75877E+00, 0.11229E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31900E-03
 0.60000E-05, 0.26900E-03, 0.71446E-02, 0.59887E+00, 0.20636E+00, 0.31159E+01, 0.40655E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55300E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.67031E-02, 0.13174E+01, 0.12543E+00, 0.75041E+00, 0.84851E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.51449E-02, 0.44207E+00, 0.11160E+00, 0.31701E+01, 0.56534E+00, 0.90000E-05, 0.27500E-03, 0.38000E-04, 0.60200E-03, 0.28400E-03
 0.60000E-05, 0.42100E-03, 0.67350E-02, 0.85656E+00, 0.16796E+00, 0.75820E+00, 0.11243E+01, 0.11000E-04, 0.37200E-03, 0.36000E-04, 0.55200E-03, 0.31400E-03
 0.60000E-05, 0.39200E-03, 0.38213E-02, 0.31720E+00, 0.29160E-02, 0.33093E+01, 0.39990E+00, 0.90000E-05, 0.42500E-03, 0.36000E-04, 0.68200E-03, 0.31100E-03
 0.60000E-05, 0.27000E-03, 0.56225E-02, 0.26920E+00, 0.57977E-01, 0.76278E+00, 0.81697E+00, 0.90000E-05, 0.28100E-03, 0.36000E-04, 0.55100E-03, 0.29700E-03
 0.60000E-05, 0.26900E-03, 0.56437E-02, 0.20389E-02, 0.92718E-01, 0.31850E+01, 0.11249E+00, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.55100E-03, 0.31900E-03
 0.60000E-05, 0.26900E-03, 0.39736E-02, 0.25466E+00, 0.21604E+00, 0.76749E+00, 0.68089E-01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.33700E-03
 0.60000E-05, 0.26900E-03, 0.47905E-02, 0.13823E+00, 0.18518E-01, 0.32611E+01, 0.40976E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.61400E-03, 0.28500E-03
 0.60000E-05, 0.32000E-03, 0.37233E-02, 0.13929E-01, 0.25379E+00, 0.76933E+00, 0.69427E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.28400E-03
 0.60000E-05, 0.28500E-03, 0.14729E-02, 0.29240E-01, 0.13504E+00, 0.34459E+01, 0.51156E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58800E-03, 0.28400E-03
 0.60000E-05, 0.28500E-03, 0.40777E-02, 0.33749E+00, 0.16076E+00, 0.77050E+00, 0.87249E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58400E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.59211E-02, 0.11381E+00, 0.91122E-01, 0.32656E+01, 0.46779E+00, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.58400E-03, 0.28800E-03
 0.60000E-05, 0.28500E-03, 0.54997E-02, 0.36233E-01, 0.20107E+00, 0.76042E+00, 0.10024E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58500E-03, 0.28500E-03
 0.50000E-05, 0.28400E-03, 0.68292E-02, 0.38480E+00, 0.30899E-01, 0.32274E+01, 0.49116E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58500E-03, 0.28500E-03
 0.50000E-05, 0.28800E-03, 0.51578E-02, 0.38847E+00, 0.10527E+00, 0.77072E+00, 0.78735E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55300E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.84018E-02, 0.20938E+00, 0.11613E+00, 0.35845E+01, 0.45502E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.32000E-03
 0.60000E-05, 0.26800E-03, 0.89041E-02, 0.19445E+01, 0.17701E-01, 0.78640E+00, 0.11696E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.30800E-03
 0.60000E-05, 0.27100E-03, 0.13370E-02, 0.68659E+00, 0.49191E+00, 0.33247E+01, 0.40194E+00, 0.90000E-05, 0.27600E-03, 0.53000E-04, 0.57100E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.47893E-02, 0.19191E-02, 0.33366E+00, 0.76480E+00, 0.51315E+00, 0.90000E-05, 0.27700E-03, 0.35000E-04, 0.55200E-03, 0.29500E-03
 0.60000E-05, 0.26900E-03, 0.88321E-02, 0.24324E-01, 0.19248E+00, 0.32903E+01, 0.44301E+00, 0.90000E-05, 0.27600E-03, 0.39000E-04, 0.55300E-03, 0.31600E-03
 0.60000E-05, 0.26800E-03, 0.52756E-02, 0.13278E+00, 0.31054E+00, 0.76237E+00, 0.82101E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.30900E-03
 0.60000E-05, 0.26900E-03, 0.43949E-02, 0.17405E+00, 0.20513E+00, 0.31343E+01, 0.39201E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60200E-03, 0.30100E-03
 0.60000E-05, 0.28600E-03, 0.81988E-02, 0.81023E-01, 0.12951E+00, 0.74062E+00, 0.95226E+00, 0.90000E-05, 0.36100E-03, 0.36000E-04, 0.55200E-03, 0.39100E-03
 0.60000E-05, 0.32100E-03, 0.69363E-02, 0.30713E-01, 0.85986E-01, 0.31701E+01, 0.53965E+00, 0.23000E-04, 0.44300E-03, 0.38000E-04, 0.67800E-03, 0.30100E-03
 0.60000E-05, 0.28600E-03, 0.40610E-02, 0.61569E-01, 0.35692E+00, 0.78160E+00, 0.77341E+00, 0.10000E-04, 0.29600E-03, 0.37000E-04, 0.58200E-03, 0.31800E-03
 0.60000E-05, 0.28500E-03, 0.11556E-02, 0.87732E-03, 0.19194E+00, 0.31231E+01, 0.39754E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58200E-03, 0.29700E-03
 0.50000E-05, 0.28400E-03, 0.29695E-03, 0.80158E-01, 0.11643E+00, 0.74158E+00, 0.80625E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.59800E-03, 0.30400E-03
 0.60000E-05, 0.28500E-03, 0.60848E-02, 0.60438E-01, 0.28869E+00, 0.31044E+01, 0.55364E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.30300E-03
 0.50000E-05, 0.28500E-03, 0.80628E-02, 0.19446E+00, 0.87284E-01, 0.76868E+00, 0.12170E+01, 0.10000E-04, 0.31100E-03, 0.38000E-04, 0.60300E-03, 0.30200E-03
 0.50000E-05, 0.28400E-03, 0.67649E-02, 0.42381E+00, 0.20323E+00, 0.33993E+01, 0.52725E+00, 0.10000E-04, 0.29500E-03, 0.38000E-04, 0.58500E-03, 0.30300E-03
 0.60000E-05, 0.28500E-03, 0.46030E-02, 0.11813E+00, 0.41261E+00, 0.77726E+00, 0.86555E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.30200E-03
 0.50000E-05, 0.28500E-03, 0.44590E-02, 0.26562E+00, 0.12088E+00, 0.34041E+01, 0.42812E+00, 0.10000E-04, 0.29300E-03, 0.40000E-04, 0.58400E-03, 0.30100E-03
 0.50000E-05, 0.28600E-03, 0.34410E-03, 0.83080E+00, 0.20713E+00, 0.74346E+00, 0.70409E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59800E-03, 0.30100E-03
 0.60000E-05, 0.28400E-03, 0.18412E-02, 0.53040E+00, 0.18092E-01, 0.26978E+01, 0.33209E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58400E-03, 0.32800E-03
 0.60000E-05, 0.28500E-03, 0.71898E-02, 0.62238E+00, 0.18067E+00, 0.76219E+00, 0.69373E+00, 0.90000E-05, 0.29400E-03, 0.38000E-04, 0.58400E-03, 0.32800E-03
 0.60000E-05, 0.28500E-03, 0.47106E-02, 0.31138E+00, 0.11440E+00, 0.35370E+01, 0.50671E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58400E-03, 0.32800E-03
 0.50000E-05, 0.28400E-03, 0.39270E-02, 0.61331E+00, 0.30542E+00, 0.75661E+00, 0.14853E+01, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.58800E-03, 0.32700E-03
 0.60000E-05, 0.28500E-03, 0.49180E-02, 0.47516E-01, 0.60848E+00, 0.31326E+01, 0.57320E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.64600E-03, 0.30100E-03
